Agency ID,Agency Name,Shipping Address,Day of Week,Starting Time,Ending Time,Frequency,Food Pantry Requirements,Food Format ,Choice Options ,Distribution Models,Latitude,Longitude
19261-PUSH-01,19261-PUSH-01 St. Anthony of Padua Catholic Church,3305 Glen Carlyn Rd Falls Church VA 22041,Wednesday,10:00 AM,2:00 PM,Every week,,,,,38.857235,-77.139388
19402-PUSH-01,19402-PUSH-01 St. Stephen's United Methodist Church,9203 Braddock Rd Burke VA 22015,Friday,5:00 PM,6:00 PM,1st of the Month,,,,,38.810874,-77.258582
15830-PUSH-01,15830-PUSH-01 United Community,7511 Fordson Rd Alexandria VA 22306,Saturday,8:00 AM,11:00 AM,4th of the Month,,,,,38.754229,-77.086236
18295-MOMK-01,18295-MOMK-01 Coverstone Apartments,10934 Coverstone Dr Manassas VA 20109,Wednesday,9:00 AM,11:00 AM,3rd of the Month,,,,,38.793708,-77.520741
18475-MOMK-01,18475-MOMK-01 4-H Club Park and Planning,4-H Club Park and Planning 2411 Pinebrook Ave Hyattsville MD 20785,Thursday,10:00 AM,12:00 PM,2nd and 3rd of the Month,,,,Drive thru,38.924009,-76.893019
18110-MOMK-01,18110-MOMK-01 Alafia Baptist Church,3623 Eastern Avenue Mount Rainier MD 20712,Thursday,9:30 AM,11:30 AM,2nd and 4th of the Month,,,,Walk up,38.895583,-76.912868
15650-PUSH-01,15650-PUSH-01 Calvary Assembly of Holy Cross,3505 Hubbard Rd LANDOVER MD 20785,Wednesday,9:30 AM,11:30 AM,2nd and 4th of the Month,,,,Walk up,38.9331542,-76.8780221
19472-PUSH-01,19472-PUSH-01 Catholic Charities - Montgomery County Family Center,12247 Georgia Ave Silver Spring MD 20902,Tuesday,10:00 AM,12:00 PM,1st of the Month,,,,Walk up,39.0561705,-77.0493115
16185-PUSH-01,16185-PUSH-01 City of Greenbelt Food Pantry,15 Crescent Rd Greenbelt MD 20770,Thursday,1:00 PM,3:00 PM,,,,,"Drive thru,Walk up",39.0011748,-76.878752
22520-MOMK-01,22520-MOMK-01 City of Hyattsville,6201 Belcrest RD Hyattsville MD 20782,Tuesday,10:00 AM,12:00 PM,3rd of the Month,,,,"Drive thru,Walk up",38.9649117,-76.9516693
19588-PUSH-01,19588-PUSH-01 Clifton Park Baptist Church,8818 Piney Branch Road Silver Spring MD 20903,Saturday,10:00 AM,12:00 PM,1st of the Month,,,,"Drive thru,Walk up",39.0001856,-76.9940861
19588-PUSH-01,19588-PUSH-01 Clifton Park Baptist Church,8818 Piney Branch Road Silver Spring MD 20903,Thursday,10:00 AM,12:00 PM,3rd of the Month,,,,"Drive thru,Walk up",39.0001856,-76.9940861
17065-MOMK-01,17065-MOMK-01 Faith Temple #2,2 211 Maryland Park Drive Capital Heights MD 20743,Thursday,9:00 AM,11:00 AM,3rd of the Month,,,,"Drive thru,Walk up",38.889491,-76.910074
18280-MOMK-01,18280-MOMK-01 CMPGC - Belulah Baptist,6056 old central Ave Capitol Heights MD 20743,Friday,9:00 AM,11:00 AM,3rd of the Month,,,,"Drive thru,Walk up",38.8850034,-76.912714
18280-MOMK-03,18280-MOMK-03 CMPGC - New Craig,5305 Farmingdale Road Capitol Heights MD 20743,Friday,9:00 AM,11:00 AM,3rd of the Month,,,,"Drive thru,Walk up",38.908046,-76.913901
18280-MOMK-04,18280-MOMK-04 CMPGC - Oxon Hill,7711 Livingston Road Oxon Hill MD 20745,Friday,9:00 AM,11:00 AM,1st of the Month,,,,"Drive thru,Walk up",38.7851685,-76.991198
18280-MOMK-02,18280-MOMK-02 CMPGC - Seat Pleasant,5356 Sheriff Road Capitol Heights  MD 20743,Friday,9:00 AM,11:00 AM,2nd of the Month,,,,"Drive thru,Walk up",38.904574,-76.919488
19471-PUSH-01,19471-PUSH-01 Community Outreach and Development CDC,4715 Marlboro Pike Capitol Heights MD 20743,Tuesday,11:00 AM,1:00 PM,2nd of the Month,,,,"Drive thru,Walk up",38.8737353,-76.9334229
19471-PUSH-01,19471-PUSH-01 Community Outreach and Development CDC,4715 Marlboro Pike Capitol Heights MD 20743,Friday,11:00 AM,1:00 PM,4th of the Month,,,,"Drive thru,Walk up",38.8737353,-76.9334229
22602-MOMK-01,22602-MOMK-01 HC - Silver Spring,"1500 Forest Glen Rd, Silver Spring MD 20910",Wednesday,1:00 PM,3:00 PM,1st of the Month,,,,Walk up,39.0149062,-77.0351498
22602-MOMK-02,22602-MOMK-02 HC - Germantown,19801 Observation Drive Germantown MD 20876,Wednesday,1:00 PM,3:00 PM,,,,,Walk up,39.1820436,-77.2428068
17845-MOMK-01,17845-MOMK-01 Hyattsville Courthouse Parole and Probation,4990 Rhode Island Ave Hyattsville MD 20781,Monday,9:00 AM,11:30 AM,3rd of the Month,,,,Walk up,38.9502058,-76.9426428
17105-MOMK-01,17105-MOMK-01 Inwood House,10921 Inwood Avenue Silver Spring MD 20902,Tuesday,10:00 AM,12:00 PM,2nd of the Month,,,,Walk up,39.0353517,-77.0364193
17020-MOMK-01,17020-MOMK-01 Latin American Youth Center,6200  Sheridan St Riverdale MD 20737,Thursday,11:30 AM,1:30 PM,3rd of the Month,,,,Drive thru,38.9653925,-76.9111313
19863-MOMK-01,19863-MOMK-01 Montgomery College - Rockville,51 Mannakee St Rockville MD 20850,Wednesday,10:00 AM,12:00 PM,2nd of the Month,,,,Walk up,39.0985195,-77.1587885
19864-MOMK-01,19864-MOMK-01 Montgomery College - Germantown,20200 Observation Dr Germantown MD 20876,Wednesday,10:00 AM,12:00 PM,1st of the Month,,,,Walk up,39.197692,-77.254446
19865-MOMK-01,19865-MOMK-01 Montgomery College - Takoma Park,7600 Takoma Ave Takoma Park MD 20912,Wednesday,2:00 PM,3:30 PM,3rd of the Month,,,,Walk up,38.9854118,-77.0230843
16790-MOMK-01,16790-MOMK-01 Prince Georges Social Services - Gwynn Park High School,13800 Brandywine Road Brandywine MD 20613,Tuesday,4:00 PM,6:00 PM,3rd of the Month,,,,Walk up,38.701423,-76.873662
18910-MOMK-02,18910-MOMK-02 Prince George's Dept of Social Services Shabach,403 Brightseat road Landover MD 20785,Monday,9:30 AM,11:30 AM,,,,,Walk up,38.9160199,-76.8603179
18910-MOMK-01,18910-MOMK-01 Prince George's Dept of Social Services SEED,5819 Eastpine Dr Riverdale MD 20737,Monday,10:00 AM,12:00 PM,3rd of the Month,,,,Walk up,38.9584574,-76.9066545
18105-MOMK-01,18105-MOMK-01 Pin Oak Village Senior,16010 Excalibur Road Bowie MD 20716,Monday,9:30 AM,11:30 AM,1st of the Month,,,,Walk up,38.9407685,-76.7252214
16885-MOMK-01,16885-MOMK-01 Silver Spring UMC,8900 Georgia Ave Silver Spring MD 20901,Thursday,11:00 AM,2:00 PM,1st of the Month,,,,"Drive thru,Walk up",39.001108,-77.0342895
16960-MOMK-01,16960-MOMK-01 Southern Friendship Missionary Baptist Church,4444 Branch Avenue Temple Hills MD 20748,Tuesday,9:30 AM,11:30 AM,1st and 3rd of the Month,,,,Drive thru,38.830161,-76.931401
18676-MOMK-01,18676-MOMK-01 University of Shady Grove,9630 Gudelsky Drive Rockville MD 20850,Monday,11:00 AM,1:00 PM,4th of the Month,,,,Walk up,39.0931525,-77.1997933
18385-MOMK-01,18385-MOMK-01 Woodland Springs Apartment,6617 Atwood Street District Heights MD 20747,Tuesday,9:30 AM,11:00 AM,1st of the Month,,,,Walk up,38.8610623,-76.8924232
16890-MOMK-01,16890-MOMK-01 Zion Baptist Church (North Campus),11005 Dayton St Silver Spring MD 20902,Thursday,12:00 PM,3:00 PM,3rd of the Month,,,,Walk up,39.037166,-77.043991
19304-MOMK-01,19304-MOMK-01 Mount Olivet United Methodist Church,1500 N Glebe Rd Arlington VA 22207,Saturday,8:00 AM,11:00 AM,2nd of the Month,,,,,38.8889975,-77.1193336
18132-COMK-01,18132-COMK-01 Community Marketplace at Rosedale Rec,1701 Gales St. NE Washington DC 20002,Saturday,8:30 AM,10:30 AM,1st of the Month,,,,,38.8976079,-76.978989
16475-MOMK-01,16475-MOMK-01 Northern Virginia Family Service SERVE,10056 Dean Dr Manassas VA 20110,Thursday,9:30 AM,10:30 AM,3rd of the Month,,Loose groceries,Full Choice,Walk up,38.7446355,-77.5006915
18134-COMK-01,18134-COMK-01 Community Marketplace - Reston,12125 Pinecrest Rd Reston VA 20190,Saturday,8:30 AM,10:30 AM,2nd of the Month,,Pre-bagged or boxed groceries,Full Choice,Walk up,38.9419931,-77.36598
18134-COMK-02,18134-COMK-02 Community Marketplace - Arlington,909 S Dinwiddie St Arlington VA 22204,Saturday,8:30 AM,10:30 AM,4th of the Month,,Pre-bagged or boxed groceries,Full Choice,Walk up,38.8563787,-77.1121927
18295-MOMK-02,18295-MOMK-02 Hermosa Valley Mobile Home Park,13950 Richmond Hwy Woodbridge VA 22191,Thursday,11:00 AM,1:00 PM,1st of the Month,,,,,38.6510102,-77.2585039
22694-MOMK-01,22694-MOMK-01 Park Shirlington Apartments,4500 31st St S Arlington VA 22206,Wednesday,2:00 PM,4:00 PM,1st of the Month,,,,,38.8374881,-77.0928106
22051-MOMK-01,22051-MOMK-01 THEARC Farm,1801 Mississippi Ave SE Washington DC DC 20020,Friday,12:00 PM,3:00 PM,Every week,,Pre-bagged or boxed groceries,Full Choice,Walk up,38.8437131,-76.9773576
